D:\ProgramData\Anaconda3\envs\coco\python.exe D:/workspaces/work/RvBPhase2/test_runner.py
adding 114500
adding 115000
adding 115500
adding 116000
adding 116500
adding 117000
adding 117500
adding 118000
adding 118500
adding 119000
adding 119500
adding 120000
adding 120500
adding 121000
adding 121500
adding 122000
adding 122500
adding 123000
adding 123500
adding 124000
adding 124500
adding 125000
adding 125500
adding 126000
adding 126500
adding 127000
adding 127500
adding 128000
adding 128500
adding 129000
adding 129500
adding 130000
adding 130500
adding 131000
adding 131500
adding 132000
adding 132500
adding 133000
adding 133500
adding 134000
adding 134500
adding 135000
adding 135500
adding 136000
adding 136500
adding 137000
adding 137500
adding 138000
adding 138500
adding 139000
adding 139500
adding 140000
adding 140500
adding 141000
adding 141500
adding 142000
adding 142500
adding 143000
adding 143500
adding 144000
adding 144500
adding 145000
adding 145500
adding 146000
adding 146500
adding 147000
adding 147500
adding 148000
adding 148500
adding 149000
adding 149500
adding 150000
adding 150500
adding 151000
adding 151500
adding 152000
adding 152500
adding 153000
adding 153500
adding 154000
adding 154500
adding 155000
adding 155500
adding 156000
adding 156500
adding 157000
adding 157500
adding 158000
adding 158500
adding 159000
adding 159500
adding 160000
adding 160500
adding 161000
adding 161500
adding 162000
adding 162500
adding 163000
adding 163500
adding 164000
adding 164500
adding 165000
adding 165500
adding 166000
adding 166500
adding 167000
adding 167500
adding 168000
processing 336 models
./experiments/2.5/models/500
./experiments/2.5/models/6000
./experiments/2.5/models/11500
./experiments/2.5/models/17000
./experiments/2.5/models/22500
./experiments/2.5/models/28000
./experiments/2.5/models/33500
./experiments/2.5/models/39000
./experiments/2.5/models/28000 859.49 80 86 68 9.994856834411621 91.71790146827698 419.558064992201
./experiments/2.5/models/28500
./experiments/2.5/models/33500 780.16 73 84 64 9.905038833618164 93.21100401878357 479.146610548379
./experiments/2.5/models/34000
./experiments/2.5/models/39000 588.23 54 90 52 9.97070598602295 112.68824124336243 535.0040533491313
./experiments/2.5/models/39500
./experiments/2.5/models/22500 676.17 63 82 52 9.808987140655518 119.66674137115479 510.4388710707679
./experiments/2.5/models/23000
./experiments/2.5/models/17000 679.61 67 56 42 9.808158159255981 133.3866753578186 512.4707776059041
./experiments/2.5/models/17500
./experiments/2.5/models/6000 260.87 31 30 13 9.894098997116089 176.36560821533203 502.0182198884817
./experiments/2.5/models/6500
./experiments/2.5/models/11500 436.96 47 33 20 9.884100437164307 176.93663382530212 540.7819693739798
./experiments/2.5/models/12000
./experiments/2.5/models/500 -2.35 9 4 1 9.803075313568115 203.11748480796814 304.3382780722793
./experiments/2.5/models/1000
./experiments/2.5/models/39500 931.38 87 86 78 16.042936086654663 74.74384617805481 369.1938997329181
./experiments/2.5/models/40000
./experiments/2.5/models/28500 415.7 37 93 36 15.782900333404541 163.25761651992798 510.99685909015136
./experiments/2.5/models/29000
./experiments/2.5/models/40000 743.56 70 80 65 15.925936460494995 92.62282419204712 512.2418827077693
./experiments/2.5/models/40500
./experiments/2.5/models/17500 759.73 75 55 41 16.72194814682007 162.90654492378235 458.401763849137
./experiments/2.5/models/18000
./experiments/2.5/models/34000 155.42 12 91 11 15.803847551345825 212.79249024391174 343.37507713868814
./experiments/2.5/models/34500
./experiments/2.5/models/23000 234.81 30 16 6 15.917922496795654 227.08338904380798 487.0062565306528
./experiments/2.5/models/23500
./experiments/2.5/models/12000 363.38 41 29 8 15.888979196548462 199.28149342536926 508.02279043365763
./experiments/2.5/models/12500
./experiments/2.5/models/29000 747.77 70 81 60 19.077980995178223 118.76479172706604 495.30539781028034
./experiments/2.5/models/29500
./experiments/2.5/models/6500 459.07 52 11 8 15.771847009658813 241.18946242332458 531.6247408652084
./experiments/2.5/models/7000
./experiments/2.5/models/1000 12.02 9 13 3 16.04598045349121 243.1913824081421 312.29927889766253
./experiments/2.5/models/1500
./experiments/2.5/models/40500 437.2 45 53 25 15.692759990692139 180.56655168533325 530.706924771102
./experiments/2.5/models/41000
./experiments/2.5/models/23500 828.72 79 72 56 18.08523654937744 130.60856366157532 430.1180554219969
./experiments/2.5/models/24000
./experiments/2.5/models/18000 840.23 85 36 31 15.33797812461853 183.65854287147522 382.01612151845114
./experiments/2.5/models/18500
./experiments/2.5/models/34500 464.71 48 48 24 16.47694206237793 186.4545066356659 533.3431971067035
./experiments/2.5/models/35000
./experiments/2.5/models/29500 789.2 80 38 36 18.38187885284424 181.02548384666443 445.0754992133358
./experiments/2.5/models/30000
./experiments/2.5/models/7000 400.36 42 44 18 18.51185441017151 215.72442197799683 522.0771115457945
./experiments/2.5/models/7500
./experiments/2.5/models/12500 23.61 10 14 1 18.71409845352173 262.1641173362732 316.04309500446294
./experiments/2.5/models/13000
./experiments/2.5/models/41000 468.03 44 82 37 17.126002311706543 151.18463397026062 528.6403967727022
./experiments/2.5/models/41500
./experiments/2.5/models/1500 115.38 20 11 4 17.377944231033325 199.4954867362976 428.7795886000172
./experiments/2.5/models/2000
./experiments/2.5/models/18500 456.82 41 90 40 16.560919284820557 158.27755522727966 526.084430106043
./experiments/2.5/models/19000
./experiments/2.5/models/24000 438.85 41 78 36 16.222818851470947 170.68454360961914 528.4132166212347
./experiments/2.5/models/24500
./experiments/2.5/models/35000 549.67 58 33 16 17.66999387741089 219.98503756523132 512.3213650629846
./experiments/2.5/models/35500
./experiments/2.5/models/30000 687.91 66 68 48 18.44397234916687 141.54860973358154 510.1863991719106
./experiments/2.5/models/30500
./experiments/2.5/models/41500 816.96 75 94 74 16.221855640411377 80.12937545776367 468.1188079964316
./experiments/2.5/models/42000
./experiments/2.5/models/19000 846.3 82 62 52 17.473116397857666 126.69583010673523 413.26184193559413
./experiments/2.5/models/19500
./experiments/2.5/models/35500 887.89 83 86 79 16.96065664291382 52.200193643569946 430.74994822982853
./experiments/2.5/models/36000
./experiments/2.5/models/24500 460.02 42 85 36 18.22091269493103 148.38280081748962 522.23829771475
./experiments/2.5/models/25000
./experiments/2.5/models/30500 723.38 66 93 66 15.890094518661499 95.90479898452759 512.7452150922522
./experiments/2.5/models/31000
./experiments/2.5/models/7500 209.83 24 45 17 16.63797354698181 202.40310549736023 473.44592204390136
./experiments/2.5/models/8000
./experiments/2.5/models/2000 178.99 24 22 9 15.877941131591797 202.43930077552795 464.82935567797347
./experiments/2.5/models/2500
./experiments/2.5/models/13000 8.03 10 6 1 15.785901069641113 226.03632235527039 313.83774326871526
./experiments/2.5/models/13500
./experiments/2.5/models/36000 633.5 58 93 58 16.648560523986816 105.80295729637146 533.9561311568583
./experiments/2.5/models/36500
./experiments/2.5/models/42000 302.79 26 93 26 16.496972799301147 174.77716064453125 467.8910833730431
./experiments/2.5/models/42500
./experiments/2.5/models/31000 829.33 77 87 72 17.135738134384155 69.38909602165222 462.86326393439356
./experiments/2.5/models/31500
./experiments/2.5/models/19500 153.26 12 89 12 16.57063388824463 209.9170196056366 349.60156235348836
./experiments/2.5/models/20000
./experiments/2.5/models/8000 395.23 44 27 13 16.348073720932007 182.23113799095154 527.6745749986444
./experiments/2.5/models/8500
./experiments/2.5/models/36500 680.29 65 72 48 15.763902187347412 128.21618604660034 507.56072139203206
./experiments/2.5/models/37000
./experiments/2.5/models/25000 539.82 56 38 7 18.204668045043945 225.13067030906677 481.5769176362173
./experiments/2.5/models/25500
./experiments/2.5/models/31500 687.94 69 52 35 15.196253776550293 149.76423048973083 491.6174289017834
./experiments/2.5/models/32000
./experiments/2.5/models/2500 57.63 12 24 4 17.39698600769043 223.2647190093994 350.4713584588618
./experiments/2.5/models/3000
./experiments/2.5/models/13500 -50.4 1 30 1 18.135895013809204 208.61182236671448 131.25296187134217
./experiments/2.5/models/14000
./experiments/2.5/models/42500 292.24 29 64 19 14.658409595489502 172.30048513412476 483.30050941417386
./experiments/2.5/models/43000
./experiments/2.5/models/37000 807.95 75 88 70 17.462737560272217 80.70796585083008 472.32201674281504
./experiments/2.5/models/37500
./experiments/2.5/models/20000 642.83 60 81 50 17.27846884727478 125.45003294944763 521.6617113609165
./experiments/2.5/models/20500
./experiments/2.5/models/32000 837.83 78 86 73 17.121320247650146 67.28275465965271 459.7171751196599
./experiments/2.5/models/32500
./experiments/2.5/models/25500 666.86 64 69 41 17.72996711730957 153.9210720062256 498.99076183833307
./experiments/2.5/models/26000
./experiments/2.5/models/43000 640.13 60 83 49 18.28084945678711 122.1067385673523 517.7189711609958
./experiments/2.5/models/43500
./experiments/2.5/models/8500 311.34 36 25 11 17.93902611732483 212.98583483695984 512.5251256280028
./experiments/2.5/models/9000
./experiments/2.5/models/20500 859.0 82 73 59 17.4216365814209 124.8254816532135 405.9698510973444
./experiments/2.5/models/21000
./experiments/2.5/models/37500 595.34 56 81 49 17.183234214782715 136.08092546463013 532.843320686297
./experiments/2.5/models/38000
./experiments/2.5/models/43500 908.95 84 91 83 16.023462295532227 50.18446755409241 412.73125335985884
./experiments/2.5/models/44000
./experiments/2.5/models/3000 193.8 24 33 7 15.462264776229858 207.85754537582397 451.3318956156323
./experiments/2.5/models/3500
./experiments/2.5/models/32500 547.1 50 91 46 17.98675298690796 130.3635129928589 531.1233284275885
./experiments/2.5/models/33000
./experiments/2.5/models/14000 403.07 48 2 1 15.293763160705566 227.54138159751892 524.539555324477
./experiments/2.5/models/14500
./experiments/2.5/models/26000 779.75 71 96 69 16.721660614013672 98.5822081565857 479.671186856163
./experiments/2.5/models/26500
./experiments/2.5/models/44000 956.73 89 89 82 16.842173099517822 98.21992468833923 342.610620238194
./experiments/2.5/models/44500
./experiments/2.5/models/38000 715.82 66 89 62 15.465336799621582 111.4658043384552 511.58865077325555
./experiments/2.5/models/38500
./experiments/2.5/models/33000 822.9 76 89 71 17.30380392074585 100.12837290763855 461.0347383874668
./experiments/2.5/models/50000
./experiments/2.5/models/26500 733.23 70 71 53 22.078998804092407 147.50266885757446 495.6591743325246
./experiments/2.5/models/27000
./experiments/2.5/models/50000 970.22 91 83 81 16.66199779510498 77.26561641693115 331.18691338879927
./experiments/2.5/models/50500
./experiments/2.5/models/9000 464.09 50 30 11 19.040968656539917 252.59997177124023 517.4237933261282
./experiments/2.5/models/9500
./experiments/2.5/models/44500 857.88 82 71 65 15.622525930404663 103.15361309051514 433.7229133905655
./experiments/2.5/models/45000
./experiments/2.5/models/3500 484.17 55 17 7 16.249061584472656 245.78725910186768 521.169570389523
./experiments/2.5/models/4000
./experiments/2.5/models/21000 664.1 71 16 8 17.11696219444275 271.90099120140076 467.8478491988608
./experiments/2.5/models/21500
./experiments/2.5/models/50500 917.31 85 91 82 18.031999826431274 61.35500121116638 399.1840852288578
./experiments/2.5/models/51000
./experiments/2.5/models/45000 891.26 83 88 82 17.857000827789307 46.09100079536438 433.2586668492623
./experiments/2.5/models/45500
./experiments/2.5/models/14500 437.48 50 11 6 17.853796243667603 267.28119134902954 527.3052906997995
./experiments/2.5/models/15000
./experiments/2.5/models/38500 454.75 42 86 38 18.141000986099243 183.3776137828827 525.8506132924065
./experiments/2.5/models/55500
./experiments/2.5/models/27000 747.3 69 90 66 17.873522758483887 104.87801027297974 501.6612701813844
./experiments/2.5/models/27500
./experiments/2.5/models/55500 904.43 85 82 79 15.432000160217285 56.1899995803833 416.13399897148514
./experiments/2.5/models/56000
./experiments/2.5/models/45500 916.63 86 82 73 18.56899905204773 90.47300219535828 377.1971011288395
./experiments/2.5/models/46000
./experiments/2.5/models/51000 775.46 77 54 48 18.95900011062622 113.53470158576965 475.78870142112453
./experiments/2.5/models/51500
./experiments/2.5/models/9500 693.41 74 16 10 17.049000024795532 226.38770270347595 457.55581287969665
./experiments/2.5/models/10000
./experiments/2.5/models/4000 350.43 39 36 17 16.317999601364136 200.01215600967407 524.6302174865646
./experiments/2.5/models/4500
./experiments/2.5/models/21500 821.37 84 30 24 16.910000562667847 207.98476815223694 384.9262437142991
./experiments/2.5/models/22000
./experiments/2.5/models/56000 734.32 69 80 65 16.89500069618225 108.38934540748596 518.2705062030831
./experiments/2.5/models/56500
./experiments/2.5/models/15000 398.68 43 37 18 17.117001056671143 203.61848402023315 530.3165070031292
./experiments/2.5/models/15500
./experiments/2.5/models/46000 924.63 89 66 60 17.015916109085083 109.02681231498718 343.75920802212704
./experiments/2.5/models/46500
./experiments/2.5/models/51500 770.68 73 80 60 15.974998950958252 118.50804924964905 476.3103794795994
./experiments/2.5/models/52000
./experiments/2.5/models/27500 136.44 11 84 9 18.16499948501587 225.94375443458557 331.61234355795625
./experiments/2.5/models/61000
./experiments/2.5/models/46500 938.58 87 90 83 18.346029043197632 68.26233124732971 373.86709349714107
./experiments/2.5/models/47000
./experiments/2.5/models/61000 858.9 80 88 75 16.66823935508728 72.20887637138367 442.3515909319193
./experiments/2.5/models/61500
./experiments/2.5/models/56500 648.61 60 87 54 18.674309253692627 128.3994574546814 522.4146800196181
./experiments/2.5/models/57000
./experiments/2.5/models/52000 717.74 66 90 66 17.103750228881836 94.24813055992126 519.6214703031429
./experiments/2.5/models/52500
./experiments/2.5/models/15500 723.47 72 51 35 16.712210416793823 170.131920337677 471.8546482763522
./experiments/2.5/models/16000
./experiments/2.5/models/22000 183.13 17 74 15 18.743202447891235 205.61048007011414 408.0327353289194
./experiments/2.5/models/66500
./experiments/2.5/models/10000 11.09 8 20 5 17.511197566986084 233.49404215812683 306.90037781012916
./experiments/2.5/models/10500
./experiments/2.5/models/61500 960.14 89 92 89 16.541727304458618 45.18247389793396 364.89220380819313
./experiments/2.5/models/62000
./experiments/2.5/models/4500 228.77 28 25 9 18.368199586868286 231.73731780052185 480.03093348241634
./experiments/2.5/models/5000
./experiments/2.5/models/47000 850.06 81 73 62 17.313605546951294 105.58979034423828 426.0314500127896
./experiments/2.5/models/47500
./experiments/2.5/models/57000 883.3 82 88 78 16.776105642318726 64.59861135482788 427.08534275950046
./experiments/2.5/models/57500
./experiments/2.5/models/52500 972.69 90 93 86 22.076930046081543 55.60573673248291 331.36163613188535
./experiments/2.5/models/53000
./experiments/2.5/models/62000 909.89 84 92 83 16.612005949020386 51.36638951301575 409.6947130486309
./experiments/2.5/models/62500
./experiments/2.5/models/66500 702.39 65 92 65 13.653853178024292 79.27727746963501 524.8815465416935
./experiments/2.5/models/67000
./experiments/2.5/models/53000 825.79 77 85 74 16.730717420578003 63.468578815460205 474.12256421731286
./experiments/2.5/models/53500
./experiments/2.5/models/57500 936.72 87 90 78 16.24737024307251 76.94430327415466 357.6647055553567
./experiments/2.5/models/58000
./experiments/2.5/models/62500 998.75 92 97 92 17.351206064224243 37.222458600997925 307.8655672529814
./experiments/2.5/models/63000
./experiments/2.5/models/47500 706.1 66 87 64 15.98170804977417 91.23560428619385 522.2282355445749
./experiments/2.5/models/48000
./experiments/2.5/models/67000 949.45 88 90 88 18.129554271697998 36.33466696739197 380.5403887894161
./experiments/2.5/models/67500
./experiments/2.5/models/16000 792.62 78 54 47 14.624048948287964 141.87466859817505 456.19267376844175
./experiments/2.5/models/16500
./experiments/2.5/models/5000 566.03 61 27 18 15.027908086776733 151.20383071899414 525.1847380684248
./experiments/2.5/models/5500
./experiments/2.5/models/63000 926.32 86 90 86 17.39608073234558 38.08117413520813 404.0466775014986
./experiments/2.5/models/63500
./experiments/2.5/models/67500 1008.58 93 95 93 18.60684895515442 36.684377670288086 296.18856088647306
./experiments/2.5/models/68000
./experiments/2.5/models/48000 817.51 75 96 74 15.350691556930542 87.44130301475525 463.5096869537896
./experiments/2.5/models/48500
./experiments/2.5/models/63500 913.83 85 89 85 15.619203329086304 37.71163868904114 417.5544049582042
./experiments/2.5/models/64000
./experiments/2.5/models/10500 75.72 14 21 6 13.768258333206177 221.02842259407043 380.57740553007085
./experiments/2.5/models/11000
./experiments/2.5/models/58000 906.37 88 60 56 17.666298151016235 112.73666620254517 361.94092487586977
./experiments/2.5/models/58500
./experiments/2.5/models/53500 641.84 60 81 52 15.874158382415771 120.36496353149414 527.3691633002445
./experiments/2.5/models/54000
./experiments/2.5/models/68000 919.73 85 94 85 18.150336742401123 55.74487853050232 401.1047208647637
./experiments/2.5/models/68500
./experiments/2.5/models/64000 943.81 87 95 87 14.478743314743042 45.66857695579529 378.5047607362423
./experiments/2.5/models/64500
./experiments/2.5/models/54000 832.79 77 94 77 18.844895124435425 74.58342218399048 464.4825356243225
./experiments/2.5/models/54500
./experiments/2.5/models/68500 949.91 88 92 87 17.895334482192993 48.52719068527222 372.86185364019207
./experiments/2.5/models/69000
./experiments/2.5/models/48500 795.31 73 96 73 18.335299491882324 95.3920156955719 478.8236981395135
./experiments/2.5/models/49000
./experiments/2.5/models/64500 988.58 91 96 91 19.077921867370605 38.57055115699768 324.12683258255555
./experiments/2.5/models/65000
./experiments/2.5/models/58500 719.52 67 87 64 15.674123287200928 95.97872138023376 515.5047716558985
./experiments/2.5/models/59000
./experiments/2.5/models/72000
./experiments/2.5/models/77500
./experiments/2.5/models/83000
./experiments/2.5/models/88500
./experiments/2.5/models/94000
./experiments/2.5/models/99500
./experiments/2.5/models/105000
./experiments/2.5/models/110500
./experiments/2.5/models/116000
./experiments/2.5/models/121500
./experiments/2.5/models/127000
./experiments/2.5/models/132500
./experiments/2.5/models/138000
./experiments/2.5/models/143500
./experiments/2.5/models/149000
./experiments/2.5/models/154500
./experiments/2.5/models/160000
./experiments/2.5/models/165500
./experiments/2.5/models/16500 772.97 80 28 25 17.81196880340576 194.16900610923767 431.7991304993562
./experiments/2.5/models/5500 75.93 15 17 2 17.731672286987305 202.72622513771057 373.8031903288146
./experiments/2.5/models/54500 777.29 73 86 69 15.368725299835205 44.39092683792114 495.40707090230353
./experiments/2.5/models/55000
./experiments/2.5/models/49000 811.82 76 83 71 22.37657356262207 40.45100164413452 479.41225224226383
./experiments/2.5/models/49500
